Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   R1235 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1236 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1237 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1238 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1239 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1240 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1241 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1242 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1243 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1244 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1245 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1246 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1247 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1248 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1249 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1250 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1251 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1252 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1253 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1254 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1255 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1256 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1257 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1258 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1259 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1260 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1261 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1262 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1263 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1264 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1265 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1266 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1267 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1268 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1269 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1270 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1271 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1272 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1273 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1274 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1275 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice9_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1276 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1277 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1278 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1279 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1280 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1281 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1282 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1283 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1284 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1285 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice10_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1286 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1287 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1288 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1289 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1290 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1291 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1292 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1293 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1294 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice11_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1295 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1296 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1297 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1298 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1299 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1300 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1301 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1302 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice12_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1303 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice13_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1304 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice13_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1305 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice13_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1306 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice13_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1307 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice13_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1308 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice13_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1309 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice13_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1310 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice14_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1311 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice14_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1312 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice14_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1313 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice14_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1314 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice14_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1315 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice14_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1316 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice15_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1317 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice15_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1318 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice15_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1319 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice15_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1320 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice15_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1321 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice16_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1322 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice16_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1323 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice16_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1324 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice16_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1325 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice17_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1326 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice17_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1327 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice17_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1328 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice18_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1329 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice18_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1330 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice19_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1331 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice4_cor3]> <= 1.0
   R1332 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice5_cor3]> <= 1.0
   R1333 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice6_cor3]> <= 1.0
   R1334 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1335 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1336 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1337 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1338 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1339 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1340 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1341 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1342 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1343 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1344 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1345 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1346 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1347 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1348 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice5_cor3]> <= 1.0
   R1349 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice6_cor3]> <= 1.0
   R1350 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1351 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1352 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1353 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1354 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1355 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1356 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1357 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1358 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1359 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1360 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1361 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1362 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1363 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1364 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice6_cor3]> <= 1.0
   R1365 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1366 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1367 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1368 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1369 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1370 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1371 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1372 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1373 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1374 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1375 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1376 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1377 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1378 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1379 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1380 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1381 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1382 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1383 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1384 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1385 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1386 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1387 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1388 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1389 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1390 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1391 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1392 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1393 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1394 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1395 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1396 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1397 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1398 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1399 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1400 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1401 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1402 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1403 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1404 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1405 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice7_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1406 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1407 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1408 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1409 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1410 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1411 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1412 : <gurobi.LinExpr: modelo_var[vertice2_cor3] + -1.0 modelo_var[vertice8_cor3] + modelo_var[vertice15_cor3]> <= 1.0
